"동별(1)",동별(2),동별(3),2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024,2024
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일   반,일   반,일   반
"동별(1)",동별(2),동별(3),계,계,계,계,계,계,계,계,계,계,계,계
"동별(1)",동별(2),동별(3),소계,남,여,소계,남,여,소계,남,여,소계,남,여
"서울특별시",중랑구,상봉1동,1225,396,829,529,202,327,23,7,16,673,187,486
"서울특별시",중랑구,상봉2동,1175,483,692,430,214,216,14,2,12,731,267,464
"서울특별시",중랑구,중화1동,1048,382,666,344,135,209,15,6,9,689,241,448
"서울특별시",중랑구,중화2동,2123,976,1147,947,451,496,23,5,18,1153,520,633
"서울특별시",중랑구,묵1동,1365,424,941,385,116,269,19,6,13,961,302,659
"서울특별시",중랑구,묵2동,1134,417,717,410,172,238,20,4,16,704,241,463
"서울특별시",중랑구,망우본동,2461,1033,1428,1044,454,590,31,7,24,1386,572,814
"서울특별시",중랑구,망우3동,1382,607,775,617,311,306,19,6,13,746,290,456
"서울특별시",중랑구,신내1동,1572,477,1095,610,169,441,38,6,32,924,302,622
"서울특별시",중랑구,신내2동,1400,430,970,560,209,351,19,3,16,821,218,603
"서울특별시",성북구,소계,28027,8939,19088,6039,2173,3866,1273,296,977,20715,6470,14245
"서울특별시",성북구,성북동,999,332,667,126,48,78,32,8,24,841,276,565
"서울특별시",성북구,삼선동,1589,524,1065,316,116,200,70,16,54,1203,392,811
"서울특별시",성북구,동선동,865,295,570,154,65,89,27,8,19,684,222,462
"서울특별시",성북구,돈암1동,1122,302,820,282,82,200,57,8,49,783,212,571
"서울특별시",성북구,돈암2동,867,244,623,174,64,110,27,8,19,666,172,494
"서울특별시",성북구,안암동,875,285,590,161,68,93,37,8,29,677,209,468
"서울특별시",성북구,보문동,1043,348,695,186,74,112,58,15,43,799,259,540
"서울특별시",성북구,정능1동,946,278,668,190,68,122,47,14,33,709,196,513
"서울특별시",성북구,정능2동,1457,470,987,262,100,162,61,20,41,1134,350,784
"서울특별시",성북구,정능3동,1292,416,876,274,91,183,57,13,44,961,312,649
"서울특별시",성북구,정능4동,1779,566,1213,335,124,211,84,26,58,1360,416,944
"서울특별시",성북구,길음1동,1359,324,1035,303,75,228,69,14,55,987,235,752
"서울특별시",성북구,길음2동,1021,293,728,245,70,175,50,11,39,726,212,514
"서울특별시",성북구,종암동,2673,829,1844,597,204,393,120,25,95,1956,600,1356
"서울특별시",성북구,월곡1동,1800,611,1189,427,166,261,80,20,60,1293,425,868
"서울특별시",성북구,월곡2동,1395,457,938,322,117,205,79,19,60,994,321,673
"서울특별시",성북구,장위1동,1892,661,1231,486,177,309,95,22,73,1311,462,849
"서울특별시",성북구,장위2동,1379,435,944,345,129,216,62,8,54,972,298,674
"서울특별시",성북구,장위3동,766,219,547,178,47,131,44,8,36,544,164,380
"서울특별시",성북구,석관동,2908,1050,1858,676,288,388,117,25,92,2115,737,1378
"서울특별시",강북구,소계,21570,7378,14192,5923,2162,3761,1107,240,867,14540,4976,9564
"서울특별시",강북구,삼양동,1753,672,1081,526,230,296,86,22,64,1141,420,721
"서울특별시",강북구,미아동,1768,637,1131,425,189,236,74,22,52,1269,426,843
"서울특별시",강북구,송중동,1779,619,1160,400,143,257,89,23,66,1290,453,837
"서울특별시",강북구,송천동,2162,842,1320,594,263,331,84,20,64,1484,559,925
"서울특별시",강북구,삼각산동,1277,339,938,501,125,376,86,15,71,690,199,491
"서울특별시",강북구,번1동,1231,491,740,323,141,182,48,17,31,860,333,527
"서울특별시",강북구,번2동,1427,419,1008,470,154,316,104,19,85,853,246,607
"서울특별시",강북구,번3동,1740,481,1259,765,244,521,149,20,129,826,217,609
"서울특별시",강북구,수유1동,1524,550,974,408,156,252,67,11,56,1049,383,666
"서울특별시",강북구,수유2동,1396,427,969,302,73,229,54,15,39,1040,339,701
"서울특별시",강북구,수유3동,1697,648,1049,395,164,231,86,22,64,1216,462,754
"서울특별시",강북구,우이동,1532,479,1053,298,95,203,73,15,58,1161,369,792
"서울특별시",강북구,인수동,2284,774,1510,516,185,331,107,19,88,1661,570,1091
"서울특별시",도봉구,소계,19132,6464,12668,5591,2181,3410,1099,377,722,12442,3906,8536
"서울특별시",도봉구,창1동,1345,401,944,270,100,170,47,17,30,1028,284,744
"서울특별시",도봉구,창2동,1454,475,979,412,138,274,105,39,66,937,298,639
"서울특별시",도봉구,창3동,982,341,641,408,139,269,49,19,30,525,183,342
"서울특별시",도봉구,창4동,1101,306,795,151,50,101,32,9,23,918,247,671
"서울특별시",도봉구,창5동,1096,343,753,223,79,144,34,14,20,839,250,589
"서울특별시",도봉구,도봉1동,2143,898,1245,711,325,386,138,46,92,1294,527,767
"서울특별시",도봉구,도봉2동,1876,634,1242,544,208,336,84,29,55,1248,397,851
"서울특별시",도봉구,쌍문1동,1295,423,872,424,151,273,115,41,74,756,231,525
"서울특별시",도봉구,쌍문2동,1351,445,906,431,165,266,91,29,62,829,251,578
"서울특별시",도봉구,쌍문3동,1054,345,709,306,126,180,70,25,45,678,194,484
"서울특별시",도봉구,쌍문4동,725,178,547,127,37,90,53,19,34,545,122,423
"서울특별시",도봉구,방학1동,1872,736,1136,652,295,357,86,27,59,1134,414,720
"서울특별시",도봉구,방학2동,1722,691,1031,797,334,463,117,37,80,808,320,488
"서울특별시",도봉구,방학3동,1116,248,868,135,34,101,78,26,52,903,188,715
"서울특별시",노원구,소계,27817,8185,19632,10894,3518,7376,551,129,422,16372,4538,11834
"서울특별시",노원구,월계1동,1121,418,703,320,148,172,17,4,13,784,266,518
"서울특별시",노원구,월계2동,2127,665,1462,1163,396,767,33,9,24,931,260,671
"서울특별시",노원구,월계3동,2009,558,1451,829,254,575,28,4,24,1152,300,852
"서울특별시",노원구,공릉1동,2183,737,1446,896,339,557,33,8,25,1254,390,864
"서울특별시",노원구,공릉2동,1360,413,947,345,121,224,32,6,26,983,286,697
"서울특별시",노원구,하계1동,1831,493,1338,1121,315,806,27,5,22,683,173,510
"서울특별시",노원구,하계2동,950,220,730,386,97,289,30,4,26,534,119,415
"서울특별시",노원구,중계본동,554,161,393,123,36,87,21,6,15,410,119,291
"서울특별시",노원구,중계1동,648,157,491,260,60,200,13,2,11,375,95,280
"서울특별시",노원구,중계4동,1461,453,1008,783,275,508,26,4,22,652,174,478
"서울특별시",노원구,중계2.3동,2836,687,2149,1558,416,1142,72,15,57,1206,256,950
"서울특별시",노원구,상계1동,1924,631,1293,642,199,443,35,11,24,1247,421,826
"서울특별시",노원구,상계2동,1037,373,664,356,152,204,22,4,18,659,217,442
"서울특별시",노원구,상계3.4동,2245,801,1444,1006,371,635,56,16,40,1183,414,769
"서울특별시",노원구,상계5동,1746,589,1157,614,225,389,43,14,29,1089,350,739
"서울특별시",노원구,상계6.7동,1459,328,1131,210,53,157,30,8,22,1219,267,952
"서울특별시",노원구,상계8동,748,155,593,78,15,63,8,3,5,662,137,525
"서울특별시",노원구,상계9동,943,215,728,125,29,96,15,4,11,803,182,621
"서울특별시",노원구,상계10동,635,131,504,79,17,62,10,2,8,546,112,434
"서울특별시",은평구,소계,24602,7825,16777,8985,3395,5590,1616,463,1153,14001,3967,10034
"서울특별시",은평구,녹번동,2354,755,1599,793,320,473,122,34,88,1439,401,1038
"서울특별시",은평구,불광1동,2392,735,1657,820,287,533,143,36,107,1429,412,1017
"서울특별시",은평구,불광2동,2235,794,1441,928,373,555,152,53,99,1155,368,787
"서울특별시",은평구,갈현1동,909,320,589,378,165,213,63,15,48,468,140,328
"서울특별시",은평구,갈현2동,1407,448,959,501,206,295,96,31,65,810,211,599
"서울특별시",은평구,구산동,1504,438,1066,613,260,353,89,21,68,802,157,645
"서울특별시",은평구,대조동,1738,604,1134,588,231,357,109,32,77,1041,341,700
"서울특별시",은평구,응암1동,1371,379,992,370,113,257,72,25,47,929,241,688
"서울특별시",은평구,응암2동,986,269,717,447,154,293,76,13,63,463,102,361
"서울특별시",은평구,응암3동,2095,688,1407,795,293,502,145,42,103,1155,353,802
"서울특별시",은평구,역촌동,2424,772,1652,816,307,509,211,64,147,1397,401,996
"서울특별시",은평구,신사1동,1216,389,827,376,184,192,54,21,33,786,184,602
"서울특별시",은평구,신사2동,1059,345,714,375,124,251,66,21,45,618,200,418
"서울특별시",은평구,증산동,687,253,434,234,120,114,42,9,33,411,124,287
"서울특별시",은평구,수색동,732,210,522,354,121,233,59,8,51,319,81,238
"서울특별시",은평구,진관동,1493,426,1067,597,137,460,117,38,79,779,251,528
"서울특별시",서대문구,소계,14894,4610,10284,4343,1545,2798,525,165,360,10026,2900,7126
"서울특별시",서대문구,천연동,1072,349,723,383,137,246,16,6,10,673,206,467
"서울특별시",서대문구,북아현동,699,234,465,218,90,128,18,3,15,463,141,322
"서울특별시",서대문구,충현동,1009,378,631,292,134,158,36,14,22,681,230,451
"서울특별시",서대문구,신촌동,641,211,430,109,36,73,20,6,14,512,169,343
"서울특별시",서대문구,연희동,1561,459,1102,342,111,231,33,17,16,1186,331,855
"서울특별시",서대문구,홍제1동,1272,384,888,276,106,170,45,13,32,951,265,686
"서울특별시",서대문구,홍제3동,1090,311,779,325,105,220,64,16,48,701,190,511
"서울특별시",서대문구,홍제2동,727,197,530,278,74,204,24,6,18,425,117,308
"서울특별시",서대문구,홍은1동,1212,341,871,364,133,231,53,12,41,795,196,599
"서울특별시",서대문구,홍은2동,1299,389,910,355,128,227,57,20,37,887,241,646
"서울특별시",서대문구,남가좌1동,469,131,338,140,46,94,12,3,9,317,82,235
"서울특별시",서대문구,남가좌2동,1432,480,952,507,186,321,39,13,26,886,281,605
"서울특별시",서대문구,북가좌1동,612,163,449,184,50,134,30,11,19,398,102,296
"서울특별시",서대문구,북가좌2동,1799,583,1216,570,209,361,78,25,53,1151,349,802
"서울특별시",마포구,소계,14426,4147,10279,3939,1258,2681,650,220,430,9837,2669,7168
"서울특별시",마포구,아현동,812,225,587,245,77,168,38,14,24,529,134,395
"서울특별시",마포구,공덕동,1830,565,1265,502,179,323,74,20,54,1254,366,888
"서울특별시",마포구,도화동,941,266,675,249,80,169,26,8,18,666,178,488
"서울특별시",마포구,용강동,732,225,507,205,66,139,39,9,30,488,150,338
"서울특별시",마포구,대흥동,692,253,439,190,75,115,22,13,9,480,165,315
"서울특별시",마포구,염리동,594,180,414,186,56,130,30,10,20,378,114,264
"서울특별시",마포구,신수동,763,219,544,155,55,100,23,5,18,585,159,426
"서울특별시",마포구,서강동,739,213,526,141,45,96,34,13,21,564,155,409
"서울특별시",마포구,서교동,872,275,597,106,46,60,28,9,19,738,220,518
"서울특별시",마포구,합정동,710,206,504,144,56,88,31,11,20,535,139,396
"서울특별시",마포구,망원1동,923,252,671,253,89,164,24,7,17,646,156,490
"서울특별시",마포구,망원2동,729,193,536,173,56,117,27,9,18,529,128,401
"서울특별시",마포구,연남동,579,171,408,118,44,74,31,12,19,430,115,315
"서울특별시",마포구,성산1동,729,206,523,158,59,99,30,13,17,541,134,407
"서울특별시",마포구,성산2동,1928,475,1453,795,202,593,115,34,81,1018,239,779
"서울특별시",마포구,상암동,853,223,630,319,73,246,78,33,45,456,117,339
"서울특별시",양천구,소계,19007,6249,12758,6389,2338,4051,439,127,312,12179,3784,8395
"서울특별시",양천구,목1동,618,156,462,169,43,126,11,3,8,438,110,328
"서울특별시",양천구,목2동,1077,343,734,344,131,213,24,7,17,709,205,504
"서울특별시",양천구,목3동,970,303,667,337,121,216,21,9,12,612,173,439
"서울특별시",양천구,목4동,931,289,642,289,113,176,24,10,14,618,166,452
"서울특별시",양천구,목5동,640,176,464,15,2,13,3,1,2,622,173,449
"서울특별시",양천구,신월1동,1607,666,941,680,293,387,33,12,21,894,361,533
"서울특별시",양천구,신월2동,1084,371,713,323,138,185,28,6,22,733,227,506
"서울특별시",양천구,신월3동,1365,616,749,551,267,284,35,9,26,779,340,439
"서울특별시",양천구,신월4동,740,214,526,151,49,102,15,3,12,574,162,412
"서울특별시",양천구,신월5동,737,266,471,265,94,171,13,7,6,459,165,294
"서울특별시",양천구,신월6동,427,123,304,109,28,81,4,-,4,314,95,219
"서울특별시",양천구,신월7동,1488,455,1033,425,152,273,63,15,48,1000,288,712
"서울특별시",양천구,신정1동,541,147,394,105,41,64,13,3,10,423,103,320
"서울특별시",양천구,신정2동,724,224,500,352,110,242,18,4,14,354,110,244
"서울특별시",양천구,신정3동,2025,617,1408,732,225,507,52,14,38,1241,378,863
"서울특별시",양천구,신정4동,1920,697,1223,654,288,366,37,12,25,1229,397,832
"서울특별시",양천구,신정6동,410,97,313,11,1,10,2,-,2,397,96,301
"서울특별시",양천구,신정7동,1703,489,1214,877,242,635,43,12,31,783,235,548
"서울특별시",강서구,소계,40551,14201,26350,11609,4407,7202,1077,381,696,27865,9413,18452
"서울특별시",강서구,염창동,804,226,578,85,25,60,18,5,13,701,196,505
"서울특별시",강서구,등촌1동,967,283,684,95,33,62,19,5,14,853,245,608
"서울특별시",강서구,등촌2동,839,274,565,144,53,91,36,27,9,659,194,465
"서울특별시",강서구,등촌3동,5656,2128,3528,2269,892,1377,105,43,62,3282,1193,2089
"서울특별시",강서구,화곡1동,3362,1272,2090,749,322,427,94,31,63,2519,919,1600
"서울특별시",강서구,화곡2동,1206,391,815,304,91,213,44,17,27,858,283,575
"서울특별시",강서구,화곡3동,1160,357,803,227,85,142,21,3,18,912,269,643
"서울특별시",강서구,화곡4동,1623,528,1095,431,142,289,45,18,27,1147,368,779
"서울특별시",강서구,화곡본동,2229,760,1469,578,217,361,70,20,50,1581,523,1058
"서울특별시",강서구,화곡6동,1564,572,992,385,136,249,29,8,21,1150,428,722
"서울특별시",강서구,화곡8동,1595,559,1036,363,141,222,41,11,30,1191,407,784
"서울특별시",강서구,가양1동,745,243,502,86,30,56,34,12,22,625,201,424
"서울특별시",강서구,가양2동,3838,1578,2260,1596,680,916,104,46,58,2138,852,1286
"서울특별시",강서구,가양3동,2571,788,1783,966,308,658,65,19,46,1540,461,1079
"서울특별시",강서구,발산1동,1750,418,1332,456,107,349,70,22,48,1224,289,935
"서울특별시",강서구,우장산동,1331,405,926,214,86,128,19,4,15,1098,315,783
"서울특별시",강서구,공항동,1697,701,996,427,174,253,89,40,49,1181,487,694
"서울특별시",강서구,방화1동,1742,618,1124,388,161,227,48,16,32,1306,441,865
"서울특별시",강서구,방화2동,2718,1010,1708,814,332,482,63,15,48,1841,663,1178
"서울특별시",강서구,방화3동,3154,1090,2064,1032,392,640,63,19,44,2059,679,1380
"서울특별시",구로구,소계,21474,7561,13913,5361,2141,3220,313,81,232,15800,5339,10461
"서울특별시",구로구,신도림동,805,252,553,75,24,51,9,1,8,721,227,494
"서울특별시",구로구,구로1동,544,138,406,45,16,29,6,-,6,493,122,371
"서울특별시",구로구,구로2동,2226,821,1405,555,222,333,25,6,19,1646,593,1053
"서울특별시",구로구,구로3동,1070,386,684,179,72,107,18,1,17,873,313,560
"서울특별시",구로구,구로4동,1826,650,1176,513,198,315,25,7,18,1288,445,843
"서울특별시",구로구,구로5동,1376,526,850,266,114,152,20,5,15,1090,407,683
"서울특별시",구로구,가리봉동,1103,539,564,355,201,154,9,2,7,739,336,403
"서울특별시",구로구,고척1동,1176,414,762,223,109,114,18,6,12,935,299,636
"서울특별시",구로구,고척2동,1668,614,1054,484,188,296,12,2,10,1172,424,748
"서울특별시",구로구,개봉1동,2041,759,1282,571,249,322,24,8,16,1446,502,944
"서울특별시",구로구,개봉2동,1497,457,1040,339,147,192,16,4,12,1142,306,836
"서울특별시",구로구,개봉3동,1188,380,808,250,106,144,19,8,11,919,266,653
"서울특별시",구로구,오류1동,1371,511,860,451,175,276,31,8,23,889,328,561
"서울특별시",구로구,오류2동,1845,518,1327,568,147,421,32,4,28,1245,367,878
"서울특별시",구로구,수궁동,1364,475,889,355,128,227,42,16,26,967,331,636
"서울특별시",구로구,항동,374,121,253,132,45,87,7,3,4,235,73,162
"서울특별시",금천구,소계,19795,7611,12184,4887,2005,2882,1587,596,991,13321,5010,8311
"서울특별시",금천구,가산동,1348,671,677,333,189,144,64,33,31,951,449,502
"서울특별시",금천구,독산1동,2653,1054,1599,679,277,402,256,98,158,1718,679,1039
"서울특별시",금천구,독산2동,1922,770,1152,478,202,276,139,57,82,1305,511,794
"서울특별시",금천구,독산3동,2275,921,1354,526,241,285,145,56,89,1604,624,980
"서울특별시",금천구,독산4동,1346,523,823,311,128,183,90,36,54,945,359,586
"서울특별시",금천구,시흥1동,3095,1167,1928,699,306,393,248,98,150,2148,763,1385
"서울특별시",금천구,시흥2동,1852,552,1300,526,142,384,195,59,136,1131,351,780
"서울특별시",금천구,시흥3동,872,299,573,157,55,102,70,21,49,645,223,422
"서울특별시",금천구,시흥4동,1952,744,1208,507,201,306,180,70,110,1265,473,792
"서울특별시",금천구,시흥5동,2480,910,1570,671,264,407,200,68,132,1609,578,1031
"서울특별시",영등포구,소계,17340,6465,10875,3598,1622,1976,212,49,163,13530,4794,8736
"서울특별시",영등포구,영등포본동,1403,622,781,352,214,138,10,6,4,1041,402,639
"서울특별시",영등포구,영등포동,1588,944,644,508,327,181,13,5,8,1067,612,455
"서울특별시",영등포구,여의동,1057,264,793,33,9,24,4,-,4,1020,255,765
"서울특별시",영등포구,당산1동,982,385,597,167,85,82,13,5,8,802,295,507
"서울특별시",영등포구,당산2동,827,267,560,64,29,35,7,1,6,756,237,519
"서울특별시",영등포구,도림동,1099,437,662,279,130,149,14,3,11,806,304,502
"서울특별시",영등포구,문래동,884,281,603,78,39,39,11,3,8,795,239,556
"서울특별시",영등포구,양평1동,666,223,443,89,32,57,6,-,6,571,191,380
"서울특별시",영등포구,양평2동,574,187,387,83,27,56,4,2,2,487,158,329
"서울특별시",영등포구,신길1동,1330,493,837,337,144,193,27,6,21,966,343,623
"서울특별시",영등포구,신길3동,956,330,626,224,95,129,18,2,16,714,233,481
"서울특별시",영등포구,신길4동,823,284,539,278,99,179,11,2,9,534,183,351
"서울특별시",영등포구,신길5동,635,234,401,230,96,134,14,4,10,391,134,257
"서울특별시",영등포구,신길6동,857,287,570,178,65,113,8,4,4,671,218,453
